userId,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
338,20.5,6.0,6.0,20.0,8.0,5.5,63.5,28.5,45.0,38.5,10.0,17.0,18.0,11.0,0.0,4.0,2.5,0.0,0.0,0.0
339,329.5,67.5,71.0,351.0,114.5,196.5,922.5,375.0,283.5,494.0,116.5,176.0,274.0,183.5,9.5,63.0,123.5,25.0,22.5,0.0
340,49.0,4.0,4.0,15.0,4.0,7.0,51.0,67.0,33.0,63.0,4.0,4.0,35.0,12.0,4.0,0.0,9.0,5.0,0.0,0.0
341,66.0,20.0,30.0,141.5,31.0,29.5,43.0,60.0,28.0,39.0,4.0,5.0,34.5,8.0,3.0,0.0,4.0,3.5,0.0,0.0
342,36.0,9.0,19.0,99.0,12.0,25.0,77.0,35.0,26.0,59.0,21.0,12.0,22.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
343,58.0,28.0,12.0,50.0,30.0,27.0,124.5,56.5,86.5,76.5,14.5,28.0,35.0,10.0,0.0,13.0,0.0,5.0,4.0,0.0
344,123.0,36.0,30.5,73.5,33.5,55.5,88.0,131.0,25.5,65.5,8.0,29.0,107.5,15.5,9.0,0.0,27.5,9.5,1.5,0.0
345,30.0,0.0,3.0,100.5,12.5,92.5,133.5,27.5,7.5,33.5,45.5,18.5,35.5,8.5,8.0,0.0,0.0,0.0,0.0,0.0
346,20.0,4.0,0.0,122.5,35.5,105.5,444.0,47.0,142.0,176.5,92.5,105.0,13.0,19.5,3.5,8.0,0.0,3.5,23.0,0.0
347,62.0,17.0,24.0,67.0,20.0,45.0,54.0,57.0,12.0,56.0,4.0,13.0,30.0,10.0,12.0,0.0,12.0,6.0,0.0,0.0
348,50.0,0.0,0.0,60.5,23.5,39.0,160.0,73.0,100.5,77.5,14.0,42.0,19.5,32.5,4.5,4.0,9.5,4.0,0.0,0.0
349,24.0,11.0,19.0,48.0,13.0,42.0,75.0,39.0,32.0,53.0,8.0,0.0,7.0,16.0,11.0,0.0,7.0,7.0,0.0,0.0
350,51.0,10.0,13.0,57.0,19.0,24.0,25.0,51.0,12.0,53.0,6.0,7.0,34.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
351,46.5,14.0,19.0,104.5,37.5,107.5,351.0,93.5,138.5,212.0,72.5,68.0,57.5,28.0,12.0,0.0,31.5,0.0,4.0,0.0
352,333.5,44.5,39.5,222.0,161.5,126.0,497.0,414.0,197.0,435.0,150.0,154.0,337.0,56.0,9.5,0.0,149.0,15.5,6.0,0.0
353,59.0,16.0,30.0,123.0,21.0,50.0,110.0,107.0,83.0,124.0,26.0,20.0,32.0,14.0,11.0,5.0,8.0,17.0,0.0,0.0
354,206.5,28.0,42.0,259.0,51.0,162.0,333.5,350.5,174.5,326.0,75.0,85.5,209.0,44.0,17.5,11.0,29.5,11.0,4.5,0.0
355,39.0,6.0,12.0,50.0,15.0,29.0,22.0,37.0,12.0,13.0,0.0,5.0,36.0,3.0,10.0,0.0,0.0,4.0,0.0,0.0
356,205.5,39.5,44.5,726.5,101.0,294.5,596.5,249.5,187.5,203.5,17.5,52.5,154.5,56.0,48.5,0.0,27.0,13.0,8.5,0.0
357,268.5,128.5,196.0,638.0,222.0,405.5,730.5,202.0,216.0,226.5,99.5,113.0,144.0,58.0,164.5,93.5,71.0,31.0,7.5,0.0
358,17.5,4.0,4.0,47.5,20.0,111.5,94.5,6.0,0.5,13.0,5.0,13.0,20.0,5.5,4.5,1.5,3.5,0.0,0.0,0.0
359,76.0,17.0,34.5,80.0,27.5,70.5,145.5,59.0,26.0,72.5,11.0,14.5,53.0,9.5,8.0,0.0,3.5,9.5,0.0,0.0
360,0.0,0.0,1.0,17.0,5.0,10.0,45.0,26.0,25.0,58.0,5.0,29.0,7.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0
361,86.5,18.0,16.0,148.5,22.5,50.5,102.0,152.5,53.5,93.0,17.5,14.0,39.5,22.5,18.0,0.0,18.5,0.0,2.0,0.0
362,93.5,20.5,16.0,61.0,49.0,29.0,238.5,167.5,194.0,203.0,60.0,75.0,80.0,26.5,13.0,0.0,34.5,19.5,13.0,0.0
363,33.0,2.0,2.0,36.0,8.5,20.0,35.5,36.5,19.5,23.0,5.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,42.0,8.0,13.0,14.0,10.0,7.0,21.0,49.0,15.0,56.0,0.0,11.0,19.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
365,191.5,34.5,53.0,450.0,95.0,114.0,211.5,258.5,131.5,114.5,38.0,36.0,126.5,29.0,11.5,2.5,70.0,7.0,0.0,0.0
366,39.0,7.5,4.0,17.0,17.5,3.5,54.5,85.0,41.0,43.0,0.0,12.0,25.5,17.0,0.0,0.0,29.0,0.0,3.0,0.0
367,117.0,54.0,115.0,396.0,85.0,217.0,320.0,90.0,46.0,62.0,36.0,28.0,63.0,12.0,43.0,0.0,4.0,19.0,4.0,0.0
368,293.0,0.0,9.0,221.0,56.0,148.0,583.0,676.0,317.0,646.0,112.0,138.0,226.0,176.0,22.0,0.0,0.0,38.0,21.0,0.0
369,87.0,15.0,15.0,226.0,29.0,44.0,120.0,127.0,87.0,108.5,8.0,41.5,90.0,20.0,37.0,13.0,14.0,3.0,0.0,0.0
370,88.5,17.0,13.0,137.0,48.5,66.0,119.5,136.5,91.0,96.5,19.0,34.0,56.0,3.5,0.0,3.5,18.5,0.0,6.0,0.0
371,86.5,56.0,21.5,27.0,63.5,28.5,72.0,66.5,22.0,51.5,18.5,23.0,66.0,0.0,8.5,0.0,19.0,0.0,5.0,0.0
372,151.0,30.0,58.0,221.0,57.0,161.0,390.0,224.0,158.0,240.0,57.0,67.0,98.0,72.0,35.0,3.0,11.0,25.0,10.0,0.0
373,55.0,27.0,53.0,82.0,41.0,60.0,164.0,72.0,64.0,103.0,20.0,29.0,35.0,18.0,20.0,0.0,7.0,9.0,0.0,0.0
374,53.0,6.0,6.0,34.0,15.0,15.0,38.0,54.0,28.0,61.0,28.0,5.0,22.0,13.0,6.0,0.0,6.0,3.0,0.0,0.0
375,32.5,9.5,13.5,39.5,6.0,32.0,68.5,42.5,26.0,29.5,5.0,19.0,19.5,4.5,6.0,0.0,3.0,0.0,0.0,0.0
376,197.0,43.5,54.5,155.0,56.5,85.0,169.5,288.5,102.5,203.5,25.5,52.5,168.5,38.5,3.5,0.0,30.5,8.5,8.0,0.0
377,119.5,16.5,40.0,174.0,83.0,50.0,193.5,115.5,27.0,72.0,69.5,38.0,175.0,40.5,31.5,12.0,18.0,15.5,4.0,0.0
378,57.5,25.5,25.5,34.5,34.0,3.5,120.0,68.0,72.5,70.0,6.5,22.0,29.0,16.0,4.5,0.0,39.5,3.0,0.0,0.0
379,33.0,3.0,8.0,38.0,5.0,24.0,65.0,50.0,25.0,53.0,3.0,3.0,18.0,17.0,3.0,0.0,8.0,5.0,0.0,0.0
380,1475.5,595.0,589.0,1348.0,797.5,309.5,1148.5,2242.0,766.5,1641.0,681.5,362.5,1208.5,133.0,188.0,15.0,263.0,90.5,14.0,4.0
381,630.0,265.0,326.5,709.0,403.0,332.5,601.0,484.5,158.0,383.5,81.5,107.5,313.5,40.5,123.5,28.0,101.5,16.0,0.0,0.0
382,450.5,116.0,159.5,349.0,205.0,206.0,282.0,456.0,140.0,291.5,48.0,52.0,206.5,49.0,40.0,0.0,127.5,12.5,0.0,0.0
383,7.0,0.0,0.0,48.0,0.0,35.0,104.0,10.0,10.0,20.0,8.0,15.0,7.0,14.0,0.0,0.0,4.0,0.0,0.0,0.0
384,43.0,8.0,14.0,91.0,11.0,40.0,100.0,34.0,50.0,69.0,11.0,12.0,26.0,20.0,0.0,0.0,0.0,7.0,0.0,0.0
385,172.0,50.0,86.0,229.0,87.0,124.0,303.0,188.0,110.0,131.0,24.0,26.0,117.0,50.0,62.0,7.0,11.0,36.0,7.0,0.0
386,49.0,3.0,10.0,58.0,8.0,15.0,61.0,91.0,60.0,94.0,16.0,20.0,36.0,6.0,3.0,0.0,0.0,14.0,0.0,0.0
387,587.0,165.5,166.5,1089.0,342.5,481.0,1609.0,658.5,680.5,1029.0,464.0,421.5,424.5,140.0,129.0,32.0,24.0,71.5,101.5,0.0
388,67.5,67.0,77.0,92.0,26.0,20.5,1.0,12.5,7.5,5.5,0.0,2.0,2.0,0.0,15.0,0.0,20.0,0.0,0.0,0.0
389,48.0,5.0,5.0,44.0,13.0,26.0,35.0,58.0,21.0,65.0,0.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,33.0,31.5,11.5,72.5,43.5,84.0,229.5,54.5,38.0,60.0,8.0,26.0,47.5,17.5,11.5,9.5,2.5,3.5,0.0,0.0
391,238.0,51.0,65.0,460.0,103.0,318.0,797.0,295.0,266.0,380.0,60.0,167.0,186.0,87.0,74.0,13.0,11.0,29.0,38.0,0.0
392,21.0,0.0,0.0,32.0,12.0,22.0,39.0,20.0,14.0,14.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,210.0,8.5,4.0,79.5,77.5,26.0,154.0,275.5,120.5,229.0,26.0,73.0,181.5,14.5,5.0,5.0,84.0,0.0,4.0,0.0
394,19.0,4.0,9.0,22.0,7.0,12.0,27.0,30.0,17.0,27.0,0.0,5.0,6.0,9.0,4.0,0.0,5.0,6.0,0.0,0.0
395,74.0,26.0,61.0,70.0,36.0,38.0,46.0,81.0,24.0,41.0,0.0,9.0,37.0,12.0,23.0,0.0,6.0,7.0,0.0,0.0
396,23.0,32.5,32.5,43.0,18.5,17.5,37.5,11.5,25.5,26.5,0.5,16.0,2.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0
397,4.0,0.0,2.0,46.0,0.0,28.0,51.0,8.5,26.0,16.0,0.0,24.0,4.0,4.0,0.0,0.0,0.0,0.0,3.5,0.0
398,58.5,38.0,25.0,74.0,61.0,52.0,91.0,27.5,16.5,22.5,7.0,21.0,30.5,0.0,15.0,14.5,3.0,4.0,0.0,0.0
399,88.5,25.5,25.5,41.0,30.5,14.0,50.5,77.5,25.0,29.5,9.0,5.0,40.0,15.5,0.0,0.0,2.5,0.0,0.0,0.0
400,58.0,4.5,4.5,30.5,21.5,9.0,101.0,84.0,86.0,75.0,9.5,23.5,60.0,4.5,0.0,0.0,21.0,0.0,0.0,0.0
401,167.5,186.0,168.5,150.0,102.5,57.5,46.5,57.0,3.5,8.5,4.5,3.5,41.5,3.5,45.5,0.0,46.5,3.5,0.0,0.0
402,45.0,8.0,12.0,63.0,8.0,34.0,72.0,89.0,44.0,96.0,5.0,3.0,24.0,4.0,11.0,0.0,4.0,0.0,0.0,0.0
403,22.5,3.0,3.0,40.0,3.5,21.5,72.0,39.5,40.0,45.0,3.5,19.0,16.5,15.0,0.0,0.0,3.5,4.0,0.0,0.0
404,31.0,7.0,11.0,65.0,9.0,65.0,119.0,63.0,31.0,67.0,10.0,6.0,23.0,22.0,7.0,0.0,3.0,13.0,0.0,0.0
405,54.5,10.5,0.0,107.5,55.0,48.5,318.5,112.0,150.0,174.5,47.5,113.5,102.5,25.0,3.0,0.0,4.5,12.0,25.5,0.0
406,7.0,8.0,11.0,37.5,14.5,19.0,24.0,12.5,0.0,8.5,8.5,2.0,3.5,0.0,5.0,0.0,4.0,0.0,0.0,0.0
407,45.5,9.5,9.5,7.5,23.0,2.5,33.5,62.5,24.5,32.5,0.0,5.0,28.5,4.0,0.0,0.0,9.0,0.0,0.0,0.0
408,219.0,5.0,22.0,204.5,115.0,39.5,156.0,323.0,122.5,168.5,9.0,61.0,130.5,38.0,11.5,3.5,81.0,4.0,0.0,0.0
409,37.0,0.0,9.0,311.0,30.0,75.0,206.0,46.0,85.0,53.0,33.0,10.0,25.0,24.0,21.0,5.0,0.0,15.0,0.0,0.0
410,37.0,4.0,9.0,366.0,46.0,172.0,414.0,13.0,131.0,86.0,8.0,66.0,7.0,31.0,19.0,9.0,0.0,9.0,43.0,0.0
411,80.0,15.0,36.0,147.0,29.0,101.0,212.0,96.0,57.0,127.0,14.0,29.0,32.0,25.0,13.0,5.0,9.0,22.0,0.0,0.0
412,51.0,5.0,19.0,203.0,27.0,109.0,140.0,52.0,79.0,89.0,19.0,67.0,22.0,4.0,4.0,23.0,5.0,5.0,24.0,0.0
413,18.5,0.0,0.0,72.0,25.5,47.5,129.0,97.5,98.5,57.0,10.0,5.0,2.5,25.0,0.0,0.0,5.0,12.5,0.0,0.0
414,1564.5,469.5,604.5,3529.5,771.0,1718.5,4662.0,2192.0,1446.0,2056.5,407.0,536.0,1099.0,475.0,380.0,228.0,212.0,186.0,54.0,8.5
415,58.0,4.0,8.0,121.5,17.5,83.0,196.5,97.5,119.5,122.0,15.5,55.0,28.0,18.0,7.0,4.5,12.0,13.0,21.0,0.0
416,16.0,1.5,4.0,69.0,19.5,40.5,99.5,30.0,38.5,30.0,6.5,11.0,24.0,14.5,0.5,4.0,0.5,2.0,4.0,0.0
417,65.0,8.0,13.0,45.5,38.5,40.5,192.5,69.5,90.0,115.0,19.5,58.5,67.5,13.0,0.0,0.0,23.5,0.0,0.0,0.0
418,90.0,0.5,8.0,89.0,64.5,60.0,215.0,54.5,74.0,93.0,9.0,45.0,54.0,17.0,8.5,4.0,34.5,3.5,7.5,0.0
419,70.5,8.5,5.0,118.5,19.0,44.5,292.5,201.5,129.5,237.5,73.5,54.5,99.0,77.0,6.5,64.5,26.0,0.0,2.5,0.0
420,133.0,45.0,37.0,229.0,92.0,92.0,238.5,137.5,57.0,128.0,66.0,43.5,110.5,54.0,45.5,25.5,19.5,0.0,8.0,0.0
421,21.0,3.0,14.0,31.5,11.0,36.0,119.5,11.5,14.5,21.5,5.0,8.5,4.5,23.0,0.0,0.0,0.0,7.5,0.0,0.0
422,34.0,4.0,16.0,76.0,17.0,38.0,144.0,69.0,38.0,60.0,33.0,32.0,37.0,39.0,3.0,0.0,0.0,23.0,13.0,0.0
423,16.0,0.0,0.0,24.0,7.0,8.5,41.5,34.5,21.5,32.0,1.5,3.5,25.5,10.0,0.0,0.0,5.0,4.0,0.0,0.0
424,11.5,18.0,8.0,151.0,28.0,49.5,277.0,71.0,161.5,247.5,71.0,149.0,32.5,8.5,13.5,0.0,14.0,4.5,14.5,0.0
425,301.5,60.0,79.0,333.0,101.0,165.0,465.0,437.5,241.5,403.5,109.0,105.0,218.5,61.0,24.5,0.0,21.0,10.5,3.5,0.0
426,125.0,71.5,83.0,154.0,87.0,105.0,141.0,49.5,34.0,23.5,0.0,12.0,34.5,5.0,28.5,0.0,47.5,0.0,0.0,0.0
427,40.5,2.0,4.0,57.0,29.5,50.0,137.0,83.5,50.0,94.5,11.5,37.5,37.5,27.5,2.5,7.5,3.5,4.0,0.0,0.0
428,221.0,65.5,52.5,292.0,106.5,96.5,234.5,349.5,109.5,232.0,102.0,47.0,227.0,44.5,26.5,8.5,14.5,9.0,4.0,0.0
429,47.0,14.0,28.0,82.0,14.0,93.0,120.0,66.0,26.0,60.0,4.0,11.0,18.0,13.0,14.0,0.0,10.0,15.0,3.0,0.0
430,71.0,31.0,31.5,75.5,30.5,47.0,115.5,60.0,36.0,49.5,8.0,32.5,64.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0
431,11.5,0.0,1.0,30.5,6.5,19.5,14.5,21.0,9.0,17.5,0.0,7.0,5.0,6.5,0.0,0.0,0.0,3.0,0.0,0.0
432,220.0,56.0,68.0,152.5,76.5,223.5,557.5,284.0,220.0,382.5,82.5,134.5,168.0,65.5,18.0,0.0,67.5,4.5,3.5,0.0
433,8.0,0.0,0.0,18.5,0.0,5.0,48.5,25.5,54.0,44.0,4.0,18.0,8.0,7.0,0.0,0.0,7.5,2.0,0.0,0.0
434,281.0,85.0,66.5,255.5,114.5,112.0,382.5,347.0,209.5,282.0,67.0,70.5,219.5,61.0,19.0,4.0,44.5,6.5,0.0,0.0
435,36.5,8.0,12.0,37.0,8.0,16.5,100.5,72.0,66.0,68.0,0.0,26.5,32.5,0.0,4.0,0.0,22.0,7.5,0.0,0.0
436,73.0,38.0,97.0,170.0,48.0,59.0,131.0,76.0,32.0,80.0,6.0,7.0,19.0,15.0,26.0,0.0,11.0,9.0,0.0,0.0
437,71.0,0.0,6.0,140.0,15.0,103.0,326.0,99.0,98.0,96.0,0.0,30.0,44.0,58.0,0.0,5.0,4.0,10.0,0.0,0.0
438,549.0,141.0,137.0,878.0,227.0,455.0,756.0,980.0,382.0,631.5,50.0,98.0,373.0,87.5,72.5,34.5,59.5,24.5,9.0,0.0
439,37.0,12.0,12.0,17.0,21.5,7.0,31.5,43.0,9.5,15.5,0.0,0.0,14.5,17.0,0.0,4.0,7.5,0.0,0.0,0.0
440,28.5,7.0,4.0,37.5,12.5,16.5,73.0,19.5,3.0,35.5,15.5,12.0,74.5,4.0,0.0,0.0,0.0,3.5,4.5,0.0
441,87.5,9.5,4.5,93.5,36.0,8.5,37.5,117.0,41.5,46.0,22.5,18.5,54.5,5.0,0.0,0.0,22.5,0.0,0.0,0.0
442,5.5,2.5,4.0,9.5,0.0,9.5,14.0,2.0,0.5,3.0,2.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
443,57.5,4.0,4.0,33.0,31.5,30.0,100.0,52.0,34.5,47.0,17.0,11.5,45.5,9.5,0.0,0.0,21.0,0.0,0.0,0.0
444,11.0,4.0,11.0,50.0,21.0,33.0,81.0,42.0,69.0,66.0,9.0,12.0,16.0,17.0,4.0,0.0,4.0,3.0,0.0,0.0
445,73.0,17.5,16.0,92.5,47.5,55.5,165.0,82.5,61.5,95.0,11.0,31.0,46.5,38.0,3.0,0.0,16.5,3.5,0.0,0.0
446,61.0,17.0,28.0,99.0,27.0,77.0,116.0,75.0,39.0,88.0,9.0,22.0,40.0,14.0,17.0,0.0,10.0,9.0,0.0,0.0
447,73.0,20.0,43.0,98.0,35.0,63.0,131.0,129.0,61.0,122.0,15.0,13.0,28.0,18.0,20.0,0.0,12.0,27.0,0.0,0.0
448,1213.0,304.5,418.0,2755.0,451.0,643.5,1796.0,1696.5,909.0,1231.0,170.0,284.5,784.5,165.5,195.0,74.5,234.5,164.5,11.0,2.5
449,19.0,0.0,2.0,47.0,6.5,20.0,60.5,30.5,45.5,39.0,2.5,19.0,12.5,17.5,0.0,4.5,0.0,2.5,0.0,0.0
450,33.0,4.0,8.0,53.0,12.0,28.0,108.0,72.0,21.0,48.0,24.0,16.0,33.0,14.0,12.0,0.0,0.0,8.0,0.0,0.0
451,37.0,9.0,13.0,50.0,14.0,37.0,41.0,41.0,22.0,63.0,5.0,9.0,16.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
452,294.5,14.0,14.0,280.0,58.0,94.0,247.0,500.5,181.0,381.0,105.0,104.0,278.5,45.0,14.0,0.0,0.0,4.0,5.0,0.0
453,227.0,54.0,52.0,652.0,77.0,254.0,456.0,354.0,243.0,342.0,45.0,92.0,150.0,68.0,28.0,4.0,9.0,14.0,4.0,0.0
454,14.0,6.5,0.0,34.5,12.5,20.0,94.0,19.0,42.0,83.5,60.0,53.5,15.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0
455,31.0,12.0,16.0,65.0,17.0,56.0,115.0,50.0,37.0,71.0,8.0,7.0,17.0,25.0,12.0,0.0,9.0,11.0,0.0,0.0
456,44.0,13.0,24.0,67.0,23.0,37.0,51.0,41.0,17.0,54.0,9.0,16.0,20.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
457,76.0,7.0,9.0,53.0,14.0,20.0,41.0,82.0,17.0,40.0,16.0,15.0,60.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0
458,61.0,17.0,28.0,89.0,19.0,88.0,121.0,84.0,34.0,96.0,0.0,4.0,24.0,19.0,19.0,0.0,15.0,6.0,0.0,0.0
459,65.5,40.5,31.0,21.5,18.0,5.0,41.5,55.5,4.5,22.0,0.0,14.0,41.0,4.5,0.0,0.0,20.0,5.0,0.0,0.0
460,122.5,50.5,55.0,93.5,65.5,60.5,180.0,111.0,60.0,95.0,16.0,48.0,84.0,14.0,4.5,0.0,29.5,0.0,0.0,0.0
461,6.0,0.0,0.0,26.5,4.0,25.5,68.5,8.5,22.0,14.5,8.0,8.0,2.5,9.0,0.0,0.0,0.5,4.5,0.0,0.0
462,159.5,23.0,21.5,464.5,101.0,163.5,801.5,216.0,244.0,274.5,84.5,84.0,142.5,112.0,41.5,276.5,22.5,27.5,37.5,0.0
463,40.0,3.5,3.5,30.5,13.5,21.0,67.0,68.5,16.0,26.5,11.0,3.0,15.5,46.0,3.5,3.5,4.0,0.0,0.0,0.0
464,170.0,9.5,23.0,93.5,40.5,76.5,241.5,243.0,131.0,220.5,22.0,57.0,129.5,54.0,5.5,0.0,25.5,17.5,5.0,0.0
465,87.0,4.0,4.0,67.0,12.0,74.0,236.0,169.0,145.0,272.0,36.0,93.0,91.0,100.0,8.0,0.0,0.0,17.0,36.0,0.0
466,213.5,56.5,66.5,127.0,93.0,54.0,158.5,227.5,78.0,145.5,8.5,41.5,102.0,20.5,3.5,0.0,92.0,0.0,0.0,0.0
467,4.0,2.0,2.0,18.0,0.0,33.0,58.0,19.0,1.0,6.0,1.0,0.0,3.0,36.0,2.0,0.0,0.0,3.0,0.0,0.0
468,36.0,12.0,15.0,35.0,15.0,18.0,50.0,36.0,25.0,45.0,4.0,11.0,13.0,10.0,8.0,0.0,10.0,11.0,0.0,0.0
469,369.0,31.0,63.0,612.0,141.0,263.0,740.0,480.0,296.0,473.0,140.0,162.0,361.0,107.0,48.0,1.0,0.0,45.0,56.0,0.0
470,74.0,14.0,29.0,100.0,33.0,65.0,125.0,94.0,56.0,103.0,3.0,15.0,31.0,25.0,14.0,0.0,10.0,8.0,0.0,0.0
471,40.0,27.5,27.5,55.5,26.0,27.5,48.5,44.5,16.0,28.5,3.5,4.0,25.0,19.5,7.0,0.0,14.5,0.0,0.0,0.0
472,22.0,0.0,0.0,34.5,18.5,7.0,66.0,19.0,39.0,23.0,3.0,10.0,11.5,0.0,0.0,0.0,15.0,0.0,0.0,0.0
473,14.0,8.0,7.5,57.5,26.0,31.0,85.5,13.5,17.5,29.5,6.0,16.0,18.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
474,898.5,279.0,422.0,2447.0,466.5,1774.0,4164.0,729.0,847.0,1212.5,319.5,512.0,516.5,391.5,455.0,343.5,67.0,157.0,179.5,0.0
475,454.0,99.5,110.5,195.0,175.5,44.5,96.0,423.0,51.5,175.5,13.5,19.5,346.0,17.0,14.0,0.0,155.0,5.0,0.0,0.0
476,63.0,44.0,75.0,91.0,33.0,82.0,123.0,48.0,24.0,67.0,0.0,11.0,16.0,13.0,27.0,0.0,13.0,8.0,0.0,0.0
477,615.5,313.0,282.0,924.0,375.0,263.5,893.0,664.0,235.0,477.0,163.0,207.5,695.5,84.0,67.0,34.0,100.5,28.5,25.5,0.0
478,24.0,9.0,13.0,22.5,13.0,12.5,21.5,25.0,7.0,11.0,0.5,7.0,14.0,1.5,7.5,0.0,4.5,5.0,0.0,0.0
479,90.0,50.0,73.0,342.0,57.0,163.0,266.0,64.0,49.0,72.0,19.0,22.0,64.0,16.0,51.0,3.0,1.0,15.0,0.0,0.0
480,558.5,123.0,176.5,1130.5,328.0,479.5,1323.0,718.0,465.5,631.5,188.0,212.5,345.5,157.5,93.0,46.5,56.5,47.0,18.5,0.0
481,8.0,0.0,4.0,13.0,0.0,21.0,45.0,25.0,19.0,34.0,4.0,18.0,14.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0
482,149.5,14.5,34.0,174.0,58.0,84.5,148.5,217.0,46.5,140.0,22.0,27.5,96.0,5.5,12.0,0.0,21.5,3.0,0.0,0.0
483,753.5,367.5,311.5,1220.5,526.5,598.5,1001.0,792.0,380.0,521.5,133.0,213.5,522.0,105.0,167.0,18.5,158.5,37.5,13.0,0.0
484,118.0,130.0,187.5,617.0,131.0,230.5,334.0,159.0,182.5,182.5,69.5,101.5,75.5,16.5,94.0,4.5,44.0,0.0,6.5,0.0
485,36.0,4.0,4.0,19.0,0.0,14.0,41.0,43.0,23.0,50.0,6.0,0.0,13.0,13.0,4.0,0.0,5.0,5.0,0.0,0.0
486,100.0,3.0,6.0,44.0,21.0,29.0,64.0,150.0,68.0,123.0,7.0,18.0,50.0,20.0,3.0,0.0,5.0,9.0,0.0,0.0
487,59.0,24.0,20.5,63.5,33.5,48.0,78.5,52.5,24.0,47.5,13.5,18.5,38.5,13.0,0.0,0.0,6.5,0.0,0.0,0.0
488,100.5,63.5,69.5,224.5,82.5,124.5,200.5,35.0,45.5,27.5,12.5,21.0,7.5,20.5,34.5,8.5,17.5,4.0,6.5,0.0
489,455.5,129.5,152.0,801.0,293.5,587.0,874.0,523.5,265.5,472.5,164.0,148.5,286.0,84.0,127.0,12.0,95.0,29.5,9.5,0.0
490,85.5,21.0,17.0,143.0,63.5,99.0,204.5,80.5,55.0,84.5,8.0,25.5,45.0,11.0,3.0,0.0,41.0,0.0,0.0,0.0
491,53.0,18.5,29.5,209.0,64.5,95.0,108.0,25.5,25.5,5.0,0.0,10.0,8.5,4.5,0.0,0.0,25.0,0.0,0.0,0.0
492,110.0,20.0,46.0,209.0,37.0,49.0,117.0,161.0,54.0,169.0,34.0,18.0,62.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0
493,67.0,0.0,0.0,40.0,17.0,21.0,81.0,191.0,65.0,80.0,17.0,0.0,53.0,15.0,0.0,0.0,0.0,8.0,0.0,0.0
494,47.0,0.0,0.0,3.0,2.0,0.0,28.0,74.0,20.0,16.0,10.0,0.0,40.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0
495,207.0,30.0,24.0,383.0,72.0,142.0,568.0,332.0,241.0,310.5,41.5,89.5,161.5,64.0,21.0,7.5,59.0,5.0,8.5,0.0
496,35.0,10.5,6.0,17.0,19.0,36.5,54.0,29.5,13.5,5.0,2.5,5.0,16.5,2.0,11.5,0.0,11.5,0.0,0.0,0.0
497,33.0,12.0,13.5,38.5,21.0,33.5,115.5,37.0,42.5,46.5,13.0,24.0,27.5,16.5,4.0,0.0,11.0,0.0,0.0,0.0
498,49.0,10.0,13.0,55.0,0.0,17.0,62.0,45.0,23.0,54.0,0.0,8.0,12.0,15.0,10.0,0.0,10.0,3.0,0.0,0.0
499,26.5,3.5,7.0,25.0,11.0,4.0,41.0,26.5,3.5,24.0,19.0,3.0,7.0,0.0,21.5,4.5,0.0,30.5,0.0,0.0
500,65.0,82.0,68.0,228.0,52.0,84.0,85.0,30.0,23.0,26.0,10.0,9.0,23.0,4.0,38.0,0.0,7.0,0.0,0.0,0.0
501,45.0,11.0,16.0,50.0,4.0,26.0,47.0,43.0,34.0,60.0,7.0,12.0,18.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0
502,22.5,12.0,13.5,48.0,10.0,11.5,56.0,12.5,26.5,26.5,17.5,4.0,36.5,5.0,16.0,0.0,0.0,5.0,0.0,0.0
503,32.0,16.5,16.5,73.0,11.0,45.0,223.5,40.5,76.0,94.5,27.5,34.5,43.5,18.5,12.5,3.5,9.0,0.0,0.0,0.0
504,32.5,12.5,18.5,180.5,37.5,134.5,208.0,20.5,72.5,62.0,3.5,20.0,7.5,8.5,8.0,14.5,4.0,4.0,0.0,0.0
505,8.0,17.5,22.5,41.5,27.0,6.0,40.0,42.0,13.0,50.5,71.0,17.5,27.5,0.0,18.5,0.0,0.0,0.0,0.0,0.0
506,7.0,2.0,3.0,54.5,12.5,67.5,86.5,7.0,21.0,15.5,9.0,6.0,12.5,3.0,3.0,3.5,5.0,4.0,0.0,0.0
